route_id,visit_order,node_id
16,11,133
16,12,23
16,13,529
16,14,541
16,15,212
16,16,254
17,1,368
17,2,472
17,3,99
17,4,324
17,5,61
17,6,103
17,7,408
17,8,169
17,9,138
17,10,293
17,11,83
17,12,25
17,13,72
17,14,393
17,15,469
17,16,202
17,17,540
17,18,211
17,19,238
17,20,67
17,21,80
17,22,95
17,23,48
17,24,210
17,25,430
18,1,459
18,2,350
18,3,50
18,4,460
18,5,266
18,6,414
18,7,547
18,8,516
18,9,204
18,10,407
18,11,252
18,12,338
18,13,43
18,14,181
18,15,301
18,16,314
18,17,224
18,18,384
18,19,519
18,20,499
19,1,322
19,2,354
19,3,9
19,4,503
19,5,28
20,1,536
20,2,214
20,3,176
20,4,483
20,5,457
20,6,565
20,7,535
20,8,37
20,9,489
20,10,289
20,11,552
20,12,128
20,13,123
20,14,300
20,15,335
20,16,34
20,17,373
20,18,70
20,19,521
20,20,146
21,1,86
21,2,517
21,3,78
21,4,195
21,5,101
21,6,170
21,7,549
21,8,273
21,9,270
21,10,306
21,11,3
21,12,85
21,13,228
21,14,530
21,15,154
21,16,527
21,17,151
21,18,75
21,19,295
22,1,528
22,2,126
22,3,557
22,4,568
22,5,561
22,6,396
22,7,32
22,8,413
22,9,7
22,10,263
22,11,546
22,12,234
22,13,366
22,14,255
22,15,57
23,1,504
23,2,274
23,3,233
23,4,19
23,5,13
23,6,537
23,7,164
23,8,232
23,9,140
23,10,415
24,1,41
24,2,12
24,3,40
24,4,339
24,5,277
25,1,297
25,2,492
25,3,134
25,4,106
25,5,100
25,6,411
25,7,478
25,8,200
25,9,286
25,10,110
25,11,485
25,12,30
25,13,20
25,14,77
25,15,423
25,16,199
25,17,207
25,18,498
25,19,512
26,1,438
26,2,509
26,3,98
26,4,532
26,5,174
26,6,364
26,7,244
26,8,515
26,9,346
26,10,291
26,11,484
26,12,340
26,13,355
26,14,84
26,15,248
26,16,403
26,17,505
26,18,175
26,19,35
26,20,153
26,21,51
26,22,187
27,1,558
27,2,81
27,3,480
27,4,136
27,5,453
27,6,283
27,7,92
27,8,88
27,9,220
27,10,196
27,11,531
27,12,507
27,13,45
27,14,417
27,15,428
27,16,473
27,17,482
27,18,285
27,19,53
27,20,440
27,21,380
27,22,542
27,23,194
27,24,465
27,25,258
27,26,341
27,27,294
27,28,91
27,29,71
27,30,455
27,31,242
27,32,190
27,33,491
27,34,397
27,35,395
27,36,311
27,37,118
27,38,560
28,1,383
28,2,108
28,3,309
28,4,197
28,5,539
28,6,143
28,7,567
28,8,362
28,9,500
28,10,147
28,11,526
28,12,315
28,13,68
28,14,16
28,15,441
28,16,27
28,17,209
28,18,117
28,19,226
28,20,501
29,1,47
29,2,330
29,3,246
29,4,444
29,5,89
29,6,69
29,7,551
29,8,342
29,9,385
29,10,439
29,11,388
29,12,56
29,13,452
29,14,97
29,15,402
29,16,115
29,17,166
29,18,39
29,19,467
29,20,185
29,21,227
29,22,545
29,23,148
29,24,62
29,25,406
29,26,391
29,27,261
29,28,247
29,29,219
30,1,454
30,2,26
30,3,436
30,4,251
30,5,120
30,6,523
