route_id,visit_order,node_id
8,19,835
8,20,279
8,21,624
8,22,15
8,23,475
9,1,720
9,2,442
9,3,62
9,4,674
9,5,482
9,6,697
9,7,106
9,8,561
9,9,196
9,10,882
9,11,2
9,12,855
9,13,376
9,14,858
9,15,546
9,16,145
9,17,672
9,18,967
9,19,117
9,20,584
10,1,724
10,2,49
10,3,105
10,4,803
10,5,281
10,6,195
10,7,953
10,8,928
10,9,740
10,10,461
10,11,220
10,12,704
10,13,391
10,14,176
10,15,50
10,16,694
10,17,532
10,18,741
10,19,869
10,20,28
10,21,649
10,22,529
10,23,500
10,24,323
10,25,826
10,26,795
11,1,301
11,2,322
11,3,486
11,4,346
11,5,344
11,6,199
11,7,681
11,8,408
11,9,768
11,10,246
11,11,299
11,12,294
11,13,492
11,14,571
11,15,534
11,16,601
11,17,932
11,18,232
11,19,866
11,20,321
11,21,989
12,1,820
12,2,749
12,3,506
12,4,541
12,5,516
12,6,877
12,7,237
12,8,235
12,9,802
13,1,503
13,2,104
13,3,266
13,4,594
13,5,880
13,6,419
13,7,669
13,8,854
13,9,673
13,10,963
13,11,257
13,12,582
13,13,228
13,14,583
13,15,975
13,16,40
13,17,851
13,18,656
13,19,548
13,20,641
13,21,212
14,1,651
14,2,589
14,3,42
14,4,407
14,5,295
14,6,90
14,7,280
14,8,729
14,9,510
14,10,579
14,11,885
14,12,32
14,13,102
14,14,809
14,15,793
14,16,495
14,17,841
14,18,198
14,19,403
14,20,347
14,21,290
14,22,133
15,1,985
15,2,597
15,3,709
15,4,664
15,5,398
15,6,83
15,7,444
15,8,732
15,9,189
15,10,660
15,11,44
15,12,248
15,13,893
15,14,379
15,15,728
15,16,753
15,17,263
15,18,53
15,19,278
15,20,284
15,21,134
16,1,562
16,2,872
16,3,481
16,4,328
16,5,303
16,6,501
16,7,815
16,8,889
16,9,55
16,10,780
16,11,217
16,12,600
16,13,521
16,14,556
16,15,902
16,16,757
16,17,630
16,18,92
16,19,33
16,20,297
16,21,455
16,22,646
16,23,762
16,24,472
16,25,518
16,26,172
16,27,453
17,1,730
17,2,788
17,3,127
17,4,384
17,5,978
17,6,670
17,7,750
17,8,234
17,9,226
17,10,613
17,11,107
17,12,892
17,13,282
17,14,987
17,15,5
17,16,277
17,17,997
17,18,522
17,19,497
17,20,47
17,21,692
17,22,240
17,23,830
17,24,349
17,25,878
17,26,599
17,27,439
18,1,317
18,2,566
18,3,215
18,4,736
18,5,302
18,6,81
18,7,502
18,8,10
18,9,362
18,10,16
18,11,703
18,12,805
18,13,845
18,14,612
18,15,901
18,16,936
18,17,238
18,18,188
18,19,959
19,1,862
19,2,899
19,3,393
19,4,247
19,5,926
19,6,617
19,7,718
19,8,274
19,9,426
19,10,129
19,11,306
19,12,834
19,13,991
19,14,648
19,15,707
19,16,739
19,17,397
19,18,115
19,19,214
19,20,950
19,21,54
19,22,82
19,23,291
19,24,468
20,1,635
20,2,356
20,3,945
20,4,187
20,5,418
20,6,939
20,7,387
20,8,357
20,9,605
20,10,267
20,11,249
20,12,307
20,13,46
20,14,509
20,15,202
20,16,813
20,17,981
20,18,725
20,19,298
20,20,23
20,21,95
20,22,973
20,23,661
21,1,970
21,2,222
21,3,549
21,4,354
21,5,731
21,6,918
21,7,705
21,8,250
21,9,213
21,10,79
21,11,647
21,12,334
21,13,483
21,14,557
21,15,371
21,16,153
21,17,886
21,18,609
21,19,76
21,20,66
21,21,682
21,22,908
21,23,141
22,1,433
22,2,186
22,3,513
22,4,402
22,5,381
22,6,170
22,7,619
22,8,764
22,9,324
22,10,128
22,11,138
22,12,952
22,13,792
22,14,185
22,15,167
22,16,194
22,17,337
22,18,272
22,19,667
22,20,632
22,21,320
22,22,327
22,23,531
22,24,390
22,25,686
23,1,131
23,2,252
23,3,570
23,4,747
23,5,861
23,6,388
23,7,122
23,8,551
23,9,962
23,10,850
23,11,879
23,12,98
23,13,585
23,14,236
23,15,163
23,16,849
23,17,339
23,18,968
23,19,276
23,20,467
23,21,770
23,22,564
23,23,183
23,24,157
23,25,310
23,26,752
24,1,432
24,2,775
24,3,243
24,4,755
24,5,60
24,6,205
24,7,843
24,8,314
24,9,219
24,10,193
24,11,574
24,12,783
24,13,270
24,14,825
24,15,865
24,16,745
24,17,489
24,18,794
24,19,256
24,20,154
24,21,385
24,22,593
24,23,207
25,1,123
25,2,607
25,3,319
25,4,808
25,5,751
25,6,637
25,7,156
25,8,101
25,9,765
25,10,273
25,11,544
25,12,986
25,13,190
25,14,811
25,15,436
25,16,891
25,17,921
25,18,941
25,19,603
25,20,685
25,21,610
25,22,923
25,23,944
25,24,960
26,1,520
26,2,842
26,3,58
26,4,340
26,5,74
26,6,171
26,7,537
26,8,148
26,9,369
26,10,20
26,11,382
26,12,421
26,13,450
26,14,471
26,15,478
26,16,611
26,17,998
26,18,37
26,19,225
26,20,179
26,21,716
26,22,70
26,23,742
26,24,459
26,25,487
26,26,514
27,1,355
27,2,434
27,3,152
27,4,525
27,5,539
27,6,142
27,7,97
27,8,151
27,9,935
27,10,957
27,11,999
27,12,543
27,13,488
27,14,735
27,15,147
27,16,871
27,17,827
27,18,956
27,19,373
27,20,790
27,21,922
27,22,823
27,23,767
28,1,30
28,2,917
28,3,864
28,4,271
28,5,898
28,6,507
28,7,621
28,8,462
28,9,110
28,10,949
28,11,316
28,12,888
28,13,554
28,14,125
28,15,831
28,16,100
28,17,984
28,18,6
28,19,463
29,1,817
29,2,943
29,3,958
29,4,490
29,5,140
29,6,816
29,7,64
29,8,696
29,9,165
29,10,11
29,11,113
29,12,846
29,13,993
29,14,25
29,15,804
29,16,810
29,17,158
29,18,65
29,19,819
29,20,620
29,21,906
29,22,572
30,1,915
30,2,399
30,3,200
30,4,175
30,5,251
30,6,676
30,7,296
30,8,479
30,9,68
30,10,717
30,11,27
30,12,680
30,13,78
30,14,836
30,15,547
30,16,424
30,17,964
30,18,293
30,19,560
30,20,498
30,21,616
30,22,912
30,23,259
30,24,103
30,25,38
31,1,304
31,2,832
31,3,341
31,4,907
31,5,734
31,6,934
31,7,748
31,8,181
31,9,568
31,10,476
31,11,839
31,12,971
31,13,658
31,14,372
31,15,857
31,16,797
31,17,937
31,18,942
31,19,726
31,20,184
31,21,772
31,22,135
31,23,85
31,24,57
31,25,758
31,26,499
32,1,161
32,2,905
32,3,260
32,4,527
32,5,264
32,6,822
32,7,575
32,8,286
32,9,318
32,10,910
32,11,112
32,12,629
32,13,951
32,14,258
32,15,712
32,16,530
32,17,642
32,18,675
32,19,254
32,20,366
32,21,218
32,22,312
32,23,139
32,24,791
32,25,890
32,26,353
33,1,395
33,2,867
33,3,982
33,4,782
33,5,443
33,6,650
33,7,325
33,8,192
33,9,852
33,10,977
33,11,36
33,12,824
33,13,884
33,14,927
33,15,652
33,16,209
33,17,411
33,18,540
33,19,897
33,20,227
33,21,155
33,22,628
34,1,760
34,2,929
34,3,311
34,4,940
34,5,73
34,6,627
34,7,289
34,8,420
34,9,678
34,10,980
34,11,3
34,12,715
34,13,777
34,14,35
34,15,330
34,16,494
34,17,856
34,18,924
34,19,844
34,20,779
34,21,496
34,22,801
35,1,180
35,2,484
35,3,916
35,4,695
35,5,785
35,6,868
35,7,329
35,8,491
35,9,378
35,10,464
35,11,536
35,12,143
35,13,375
35,14,653
35,15,331
35,16,244
35,17,368
35,18,63
35,19,86
35,20,59
35,21,89
35,22,485
35,23,445
35,24,425
36,1,168
36,2,94
36,3,414
36,4,787
36,5,623
36,6,150
36,7,587
36,8,883
36,9,61
36,10,457
36,11,702
36,12,239
36,13,423
36,14,136
36,15,428
36,16,230
36,17,203
36,18,919
36,19,930
36,20,818
37,1,904
37,2,458
37,3,737
37,4,116
37,5,558
37,6,111
37,7,807
37,8,608
37,9,644
37,10,144
37,11,169
37,12,756
37,13,784
37,14,965
37,15,120
37,16,204
37,17,146
37,18,657
37,19,602
37,20,351
37,21,931
38,1,659
38,2,409
38,3,665
38,4,769
38,5,663
38,6,336
38,7,979
38,8,533
38,9,13
38,10,909
38,11,14
38,12,523
38,13,743
38,14,56
38,15,231
38,16,538
38,17,508
38,18,261
38,19,874
38,20,19
38,21,699
39,1,634
39,2,233
39,3,961
39,4,515
39,5,814
39,6,429
39,7,992
39,8,911
39,9,137
39,10,894
39,11,552
39,12,727
39,13,693
39,14,719
39,15,604
39,16,39
39,17,526
39,18,565
39,19,798
40,1,626
40,2,96
40,3,896
40,4,655
40,5,287
40,6,722
40,7,545
40,8,162
40,9,668
40,10,84
40,11,683
40,12,394
40,13,887
40,14,4
40,15,77
40,16,512
40,17,269
40,18,132
40,19,21
40,20,389
40,21,870
40,22,778
40,23,796
40,24,405
40,25,966
40,26,452
40,27,786
41,1,201
41,2,91
41,3,160
41,4,576
41,5,309
41,6,925
41,7,88
41,8,996
41,9,406
41,10,972
41,11,118
41,12,18
41,13,48
41,14,592
41,15,988
41,16,581
41,17,567
41,18,542
41,19,211
41,20,292
41,21,392
41,22,460
41,23,441
42,1,338
42,2,72
42,3,300
42,4,618
42,5,109
42,6,713
42,7,24
42,8,210
42,9,800
42,10,451
42,11,119
42,12,431
42,13,435
42,14,313
42,15,1001
42,16,359
42,17,440
42,18,401
42,19,380
42,20,746
43,1,860
43,2,396
43,3,990
43,4,174
43,5,577
43,6,578
43,7,80
43,8,773
43,9,114
43,10,799
43,11,67
43,12,315
43,13,744
43,14,31
43,15,253
43,16,701
43,17,505
43,18,528
43,19,427
43,20,688
43,21,504
43,22,416
43,23,913
43,24,449
43,25,332
43,26,974
43,27,7
43,28,51
43,29,1000
43,30,671
43,31,262
